This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.6.5)  19 JUN 2022 19:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (./config/config.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box52
Package hyperref Info: Link coloring OFF on input line 7.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count286
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.
\@outlinefile=\write3
\openout3 = `main.out'.


(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count287
\scratchdimen=\dimen186
\scratchbox=\box53
\nofMPsegments=\count288
\nofMParguments=\count289
\everyMPshowfont=\toks26
\MPscratchCnt=\count290
\MPscratchDim=\dimen187
\MPnumerator=\count291
\makeMPintoPDFobject=\count292
\everyMPtoPDFconversion=\toks27
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count293

(./body/title.tex
! Misplaced alignment tab character &.
l.19 ... —Å—Ç—É–¥–µ–Ω—Ç –≥—Ä—É–ø–ø—ã –ò–í–¢–º-11 &
                                                   \hrulefill /–®—É—Ä—É–ø–æ–...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.20 ...Ä–∏–ª –¥–æ—Ü–µ–Ω—Ç –∫–∞—Ñ–µ–¥—Ä—ã –≠–í–ú &
                                                   \hrulefill  /–ò—Å—É–ø–æ–≤...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (./body/task.tex)
(./body/progress.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []

(./body/table_matrix.tex<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>)

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 
    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(./body/img/img.tex
<img/bicg.png, id=18, 378.6948pt x 294.8616pt>
File: img/bicg.png Graphic file (type png)
<use img/bicg.png>
Package pdftex.def Info: img/bicg.png  used on input line 3.
(pdftex.def)             Requested size: 265.08453pt x 206.4017pt.
<img/bicgstab.png, id=19, 378.6948pt x 294.8616pt>
File: img/bicgstab.png Graphic file (type png)
<use img/bicgstab.png>
Package pdftex.def Info: img/bicgstab.png  used on input line 10.
(pdftex.def)             Requested size: 265.08453pt x 206.4017pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<img/bicgstabl.png, id=20, 378.6948pt x 294.8616pt>
File: img/bicgstabl.png Graphic file (type png)
<use img/bicgstabl.png>
Package pdftex.def Info: img/bicgstabl.png  used on input line 17.
(pdftex.def)             Requested size: 265.08453pt x 206.4017pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<img/cgs.png, id=21, 378.6948pt x 292.4526pt>
File: img/cgs.png Graphic file (type png)
<use img/cgs.png>
Package pdftex.def Info: img/cgs.png  used on input line 24.
(pdftex.def)             Requested size: 265.08453pt x 204.71542pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<img/gmres.png, id=22, 378.6948pt x 294.8616pt>
File: img/gmres.png Graphic file (type png)
<use img/gmres.png>
Package pdftex.def Info: img/gmres.png  used on input line 31.
(pdftex.def)             Requested size: 265.08453pt x 206.4017pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<img/lsqr.png, id=23, 381.1038pt x 294.8616pt>
File: img/lsqr.png Graphic file (type png)
<use img/lsqr.png>
Package pdftex.def Info: img/lsqr.png  used on input line 38.
(pdftex.def)             Requested size: 266.77083pt x 206.4017pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<img/minres.png, id=24, 378.6948pt x 294.8616pt>
File: img/minres.png Graphic file (type png)
<use img/minres.png>
Package pdftex.def Info: img/minres.png  used on input line 45.
(pdftex.def)             Requested size: 265.08453pt x 206.4017pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<img/pcg.png, id=25, 378.6948pt x 294.8616pt>
File: img/pcg.png Graphic file (type png)
<use img/pcg.png>
Package pdftex.def Info: img/pcg.png  used on input line 52.
(pdftex.def)             Requested size: 265.08453pt x 206.4017pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<img/qmr.png, id=26, 378.6948pt x 294.8616pt>
File: img/qmr.png Graphic file (type png)
<use img/qmr.png>
Package pdftex.def Info: img/qmr.png  used on input line 59.
(pdftex.def)             Requested size: 265.08453pt x 206.4017pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<img/symmlq.png, id=27, 378.6948pt x 294.8616pt>
File: img/symmlq.png Graphic file (type png)
<use img/symmlq.png>
Package pdftex.def Info: img/symmlq.png  used on input line 66.
(pdftex.def)             Requested size: 265.08453pt x 206.4017pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<img/tfqmr.png, id=28, 378.6948pt x 294.8616pt>
File: img/tfqmr.png Graphic file (type png)
<use img/tfqmr.png>
Package pdftex.def Info: img/tfqmr.png  used on input line 73.
(pdftex.def)             Requested size: 265.08453pt x 206.4017pt.

LaTeX Warning: `h' float specifier changed to `ht'.

) (./body/table_dubcova.tex
! Undefined control sequence.
<recently read> \multirow 
                          
l.19     \end{tabularx}
                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (ë): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (µ): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (∑): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (ø): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (—): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (Ä): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (µ): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (¥): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (æ): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (±): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (—): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (É): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (—): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (Å): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (ª): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (∞): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (≤): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (ª): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (∏): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (≤): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (∞): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (—): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (Ç): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (µ): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (–): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (ª): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
