This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.6.5)  19 JUN 2022 19:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (./config/config.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (—): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error:  Illegal pream-token (è): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Package array Error: Only one column-spec. allowed..

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \end{tabularx}
                       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.19     \end{tabularx}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.19     \end{tabularx}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.19     \end{tabularx}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \cr inserted.
<inserted text> 
                \cr 
l.19     \end{tabularx}
                       
I'm guessing that you meant to end an alignment here.

! Missing { inserted.
<inserted text> 
                {
l.19     \end{tabularx}
                       
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Missing } inserted.
<inserted text> 
                }
l.19     \end{tabularx}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing $ inserted.
<inserted text> 
                $
l.19     \end{tabularx}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.19     \end{tabularx}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.19     \end{tabularx}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.19     \end{tabularx}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Undefined control sequence.
\@preamble ...p\d@llarbegin \ignorespaces \@sharp 
                                                  \unskip \relax \d@llarend ...
l.19     \end{tabularx}
                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@preamble ...p\d@llarbegin \ignorespaces \@sharp 
                                                  \unskip \relax \d@llarend ...
l.19     \end{tabularx}
                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@preamble ...p\d@llarbegin \ignorespaces \@sharp 
                                                  \unskip \relax \d@llarend ...
l.19     \end{tabularx}
                       
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 14066 strings out of 482657
 206906 string characters out of 5957839
 465467 words of memory out of 5000000
 28872 multiletter control sequences out of 15000+600000
 536365 words of font info for 31 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 44i,9n,44p,292b,336s stack positions out of 5000i,500n,10000p,200000b,80000s

!  ==> Fatal error occurred, no output PDF file produced!
